codigomuestra,parcela,usuarioident,fechacreacionident,fechaenvioident,idodkident,fechaidentificacion,identificadores,otrosidentificadores,idparentalidentificaciones,identificaciones
20191410k11.4,p27,uid:maritzafg|2019-08-27T17:32:44.140548Z,2019-10-31T14:51:14Z,2019-10-31T14:51:14Z,uuid:6c3e5d6d-7396-45f6-899a-1bf7444e9711,2019-10-31,kmfg,NULL,uuid:6c3e5d6d-7396-45f6-899a-1bf7444e9711,dorymyrmexsp
20191410k11.5,p27,uid:maritzafg|2019-08-27T17:32:44.140548Z,2019-10-31T14:51:14Z,2019-10-31T14:51:14Z,uuid:f4d1274f-09cb-4d14-a271-a1e1c33abc23,2019-10-31,kmfg,NULL,uuid:f4d1274f-09cb-4d14-a271-a1e1c33abc23,dorymyrmexsp
20191410k11.6,p27,uid:maritzafg|2019-08-27T17:32:44.140548Z,2019-10-31T14:51:15Z,2019-10-31T14:51:15Z,uuid:1775291a-4d2f-4e84-82b7-6f4d3e28dfe8,2019-10-31,kmfg,NULL,uuid:1775291a-4d2f-4e84-82b7-6f4d3e28dfe8,solenopsissp
20191410k11.7,p27,uid:maritzafg|2019-08-27T17:32:44.140548Z,2019-10-31T14:51:15Z,2019-10-31T14:51:15Z,uuid:28a318fb-93e1-4b20-9b9f-55c5f4e1453c,2019-10-31,kmfg,NULL,uuid:28a318fb-93e1-4b20-9b9f-55c5f4e1453c,brachymyrmexsp
20191013k7.1,p179,uid:maritzafg|2019-08-27T17:32:44.140548Z,2019-10-31T14:54:08Z,2019-10-31T14:54:08Z,uuid:3cf256c4-be3f-4e39-adce-f43d32f8d9fa,2019-10-18,kmfg,NULL,uuid:3cf256c4-be3f-4e39-adce-f43d32f8d9fa,brachymyrmexsp
20191013k7,p179,uid:maritzafg|2019-08-27T17:32:44.140548Z,2019-10-31T14:54:08Z,2019-10-31T14:54:08Z,uuid:d2315b6c-c3ed-442d-891c-912a76474545,2019-10-18,kmfg,NULL,uuid:d2315b6c-c3ed-442d-891c-912a76474545,dorymyrmexsp
20191012k4,p66,uid:maritzafg|2019-08-27T17:32:44.140548Z,2019-10-31T14:56:16Z,2019-10-31T14:56:16Z,uuid:936c79d7-6164-4fd4-8076-db7cdf6dc3cb,2019-10-16,kmfg,NULL,uuid:936c79d7-6164-4fd4-8076-db7cdf6dc3cb,solenopsissp
20191012k4.2,p66,uid:maritzafg|2019-08-27T17:32:44.140548Z,2019-10-31T14:56:16Z,2019-10-31T14:56:16Z,uuid:2c0b3cef-fb22-4b24-8b4d-12906cb75fdc,2019-10-18,kmfg,NULL,uuid:2c0b3cef-fb22-4b24-8b4d-12906cb75fdc,dorymyrmexsp
20191012k4.1,p66,uid:maritzafg|2019-08-27T17:32:44.140548Z,2019-10-31T14:56:16Z,2019-10-31T14:56:16Z,uuid:22f23020-4745-47ee-84f5-b79ebe97fa15,2019-10-18,kmfg,NULL,uuid:22f23020-4745-47ee-84f5-b79ebe97fa15,solenopsissp
20191012k5.1,p160,uid:maritzafg|2019-08-27T17:32:44.140548Z,2019-10-31T15:02:44Z,2019-10-31T15:02:44Z,uuid:454ae767-1a39-42c3-85fb-1d1a06adbc15,2019-10-18,kmfg,NULL,uuid:454ae767-1a39-42c3-85fb-1d1a06adbc15,"brachymyrmexsp,dorymyrmexsp,pheidolejamaicensis,pseudomyrmexsp,solenopsissp"
20191012k5,p179,uid:maritzafg|2019-08-27T17:32:44.140548Z,2019-10-31T15:02:44Z,2019-10-31T15:02:44Z,uuid:de761dc2-d945-4c75-8bcc-ec5be16d2571,2019-10-24,kmfg,NULL,uuid:de761dc2-d945-4c75-8bcc-ec5be16d2571,solenopsissp
20191013k3,p143,uid:maritzafg|2019-08-27T17:32:44.140548Z,2019-10-31T15:07:41Z,2019-10-31T15:07:41Z,uuid:4119dfa0-e30d-4828-888b-f7ed187588dd,2019-10-16,kmfg,NULL,uuid:4119dfa0-e30d-4828-888b-f7ed187588dd,solenopsissp
20190928k3,p143,uid:maritzafg|2019-08-27T17:32:44.140548Z,2019-10-31T15:07:41Z,2019-10-31T15:07:41Z,uuid:87945b65-c5ed-461c-9bdf-9377c01e1e06,2019-10-16,kmfg,NULL,uuid:87945b65-c5ed-461c-9bdf-9377c01e1e06,brachymyrmexsp
20191014k9,p78,uid:maritzafg|2019-08-27T17:32:44.140548Z,2019-10-31T15:08:38Z,2019-10-31T15:08:38Z,uuid:b9c51b36-6d19-4299-a380-387c82e95b95,2019-10-18,kmfg,NULL,uuid:b9c51b36-6d19-4299-a380-387c82e95b95,dorymyrmexsp
20191014k9.1,p78,uid:maritzafg|2019-08-27T17:32:44.140548Z,2019-10-31T15:08:38Z,2019-10-31T15:08:38Z,uuid:f9cc1dd4-2fbc-4b08-829d-1452fd815c73,2019-10-18,kmfg,NULL,uuid:f9cc1dd4-2fbc-4b08-829d-1452fd815c73,cardiocondylasp
20191014k9.3,p78,uid:maritzafg|2019-08-27T17:32:44.140548Z,2019-10-31T15:08:38Z,2019-10-31T15:08:38Z,uuid:ce0eda19-57d2-443d-8a8f-648a0a459304,2019-10-18,kmfg,NULL,uuid:ce0eda19-57d2-443d-8a8f-648a0a459304,"brachymyrmexheeri,cardiocondylasp"
20191013k8,p131,uid:maritzafg|2019-08-27T17:32:44.140548Z,2019-10-31T15:08:39Z,2019-10-31T15:08:39Z,uuid:8325e6a1-5352-4da2-88f7-1514622db378,2019-10-24,kmfg,NULL,uuid:8325e6a1-5352-4da2-88f7-1514622db378,"brachymyrmexsp,monomoriumsp"
20191012k6,p168,uid:maritzafg|2019-08-27T17:32:44.140548Z,2019-10-31T15:08:39Z,2019-10-31T15:08:39Z,uuid:1e421bbd-c37e-43f8-9e72-60c341c81322,2019-10-24,kmfg,NULL,uuid:1e421bbd-c37e-43f8-9e72-60c341c81322,dorymyrmexsp
20191410k10,p25,uid:maritzafg|2019-08-27T17:32:44.140548Z,2019-10-31T15:08:39Z,2019-10-31T15:08:39Z,uuid:2476d78c-42dc-429b-9334-1f3d2c314c5b,2019-10-24,kmfg,NULL,uuid:2476d78c-42dc-429b-9334-1f3d2c314c5b,dorymyrmexsp
20191410k11,p27,uid:maritzafg|2019-08-27T17:32:44.140548Z,2019-10-31T15:08:39Z,2019-10-31T15:08:39Z,uuid:8d8679b6-66cc-4c1a-8ed4-e10bd3c42c10,2019-10-31,kmfg,NULL,uuid:8d8679b6-66cc-4c1a-8ed4-e10bd3c42c10,"dorymyrmexsp,solenopsissp"
20191012M02,p16,uid:emdilone|2019-08-29T15:45:41.211906Z,2019-10-31T17:06:50Z,2019-10-31T17:06:50Z,uuid:2c59d217-6cf7-4ba0-a237-4e0b8ddf99a5,2019-10-18,emdr,NULL,uuid:2c59d217-6cf7-4ba0-a237-4e0b8ddf99a5,"brachymyrmexsp,dorymyrmexsp"
20191012M03,p40,uid:emdilone|2019-08-29T15:45:41.211906Z,2019-10-31T17:06:50Z,2019-10-31T17:06:50Z,uuid:98a2c2b9-30be-44af-b688-7d4c4b91a847,2019-10-18,emdr,NULL,uuid:98a2c2b9-30be-44af-b688-7d4c4b91a847,solenopsissp
20191013M04,p24,uid:emdilone|2019-08-29T15:45:41.211906Z,2019-10-31T17:06:50Z,2019-10-31T17:06:50Z,uuid:8cd37d88-618e-4158-a8fc-f815d65aac47,2019-10-18,emdr,NULL,uuid:8cd37d88-618e-4158-a8fc-f815d65aac47,"brachymyrmexsp,cardiocondylasp,dorymyrmexsp,paratrechinasp,pheidolesp,tetramoriumsp"
20191013M05,p107,uid:emdilone|2019-08-29T15:45:41.211906Z,2019-10-31T17:06:51Z,2019-10-31T17:06:51Z,uuid:ec5c6c19-982b-4b12-89eb-b44e24789ec7,2019-10-18,emdr,NULL,uuid:ec5c6c19-982b-4b12-89eb-b44e24789ec7,"cardiocondylasp,dorymyrmexsp,pheidolesp,solenopsissp"
20191014M06,p171,uid:emdilone|2019-08-29T15:45:41.211906Z,2019-10-31T17:06:51Z,2019-10-31T17:06:51Z,uuid:af1bf522-b86e-4a86-891c-3b41ae1c4c5a,2019-10-24,emdr,NULL,uuid:af1bf522-b86e-4a86-891c-3b41ae1c4c5a,"brachymyrmexsp,dorymyrmexsp,solenopsissp"
20191025M10,p33,uid:emdilone|2019-08-29T15:45:41.211906Z,2019-10-31T17:06:55Z,2019-10-31T17:06:55Z,uuid:bdf1381b-e75b-4ea7-b5dd-ecd2a5434bfe,2019-10-25,emdr,NULL,uuid:bdf1381b-e75b-4ea7-b5dd-ecd2a5434bfe,"brachymyrmexsp,cardiocondylasp,dorymyrmexsp,pheidolesp,solenopsissp,wasmanniasp"
20191025M09,p42,uid:emdilone|2019-08-29T15:45:41.211906Z,2019-10-31T17:06:56Z,2019-10-31T17:06:56Z,uuid:3655a453-308d-4abb-aa44-795d5a1d6427,2019-10-31,emdr,NULL,uuid:3655a453-308d-4abb-aa44-795d5a1d6427,"brachymyrmexsp,dorymyrmexsp,paratrechinasp,solenopsissp"
20191024M08,p134,uid:emdilone|2019-08-29T15:45:41.211906Z,2019-10-31T17:06:57Z,2019-10-31T17:06:57Z,uuid:d150b6e8-f225-46e2-b14f-29ac48c9f4a2,2019-10-31,emdr,NULL,uuid:d150b6e8-f225-46e2-b14f-29ac48c9f4a2,"brachymyrmexsp,cardiocondylasp,pheidolesp,solenopsissp"
20191026M11,p132,uid:emdilone|2019-08-29T15:45:41.211906Z,2019-10-31T17:06:57Z,2019-10-31T17:06:57Z,uuid:85e1eea9-73b5-4b9c-ba52-b2c10af6ad57,2019-10-31,emdr,NULL,uuid:85e1eea9-73b5-4b9c-ba52-b2c10af6ad57,"dorymyrmexsp,pheidolesp,pseudomyrmexsp,solenopsissp,tetramoriumsp"
H20190914m1,p148,uid:mangoland|2019-08-27T17:32:44.139596Z,2019-11-01T01:09:37Z,2019-11-01T01:09:37Z,uuid:a69d441b-b97f-43cf-81b6-98bf15b72546,2019-09-14,"mlt,otra","Juda Martínez, Diyael Sosa",uuid:a69d441b-b97f-43cf-81b6-98bf15b72546,"dorymyrmexantillana,paratrechinalongicornis"
H20191012m2,p107,uid:mangoland|2019-08-27T17:32:44.139596Z,2019-11-01T01:09:38Z,2019-11-01T01:09:38Z,uuid:fd53295f-ab64-4e52-b3be-3593b2d5e97d,2019-10-12,"mlt,otra",Diyael Sosa,uuid:fd53295f-ab64-4e52-b3be-3593b2d5e97d,"dorymyrmexantillana,monomoriumpharaonis"
H20191012m3,p86,uid:mangoland|2019-08-27T17:32:44.139596Z,2019-11-01T01:09:38Z,2019-11-01T01:09:38Z,uuid:76381b03-d0a6-4dca-a47d-d8ba71ab5d2a,2019-10-12,"mlt,otra",Diyael Sosa,uuid:76381b03-d0a6-4dca-a47d-d8ba71ab5d2a,"brachymyrmexsp,dorymyrmexantillana"
H20191012m5,p16,uid:mangoland|2019-08-27T17:32:44.139596Z,2019-11-01T01:09:39Z,2019-11-01T01:09:39Z,uuid:37554158-d070-4458-a13a-262bc1717267,2019-10-12,"mlt,otra",Diyael Sosa,uuid:37554158-d070-4458-a13a-262bc1717267,"brachymyrmexsp,dorymyrmexantillana,pheidolejelskii,pheidolesubarmata,solenopsisgeminata"
H20191012m6,p28,uid:mangoland|2019-08-27T17:32:44.139596Z,2019-11-01T01:09:39Z,2019-11-01T01:09:39Z,uuid:6f164603-1113-460d-a850-75b5cf4284a0,2019-10-12,"mlt,otra",Diyael Sosa,uuid:6f164603-1113-460d-a850-75b5cf4284a0,"brachymyrmexsp,dorymyrmexantillana,solenopsisgeminata"
H20191012m7,p178,uid:mangoland|2019-08-27T17:32:44.139596Z,2019-11-01T01:09:39Z,2019-11-01T01:09:39Z,uuid:a6c7b0cf-844d-4ca1-894e-81e6707c6bfb,2019-10-12,"mlt,otra",Diyael Sosa,uuid:a6c7b0cf-844d-4ca1-894e-81e6707c6bfb,"dorymyrmexantillana,paratrechinalongicornis"
H20191013m8,p8,uid:mangoland|2019-08-27T17:32:44.139596Z,2019-11-01T02:33:55Z,2019-11-01T02:33:55Z,uuid:bc9ed3ac-c522-4907-a049-011e5e20b0b9,2019-10-15,"mlt,otra",Diyael Sosa,uuid:bc9ed3ac-c522-4907-a049-011e5e20b0b9,"dorymyrmexantillana,paratrechinalongicornis"
H20191013m10,p122,uid:mangoland|2019-08-27T17:32:44.139596Z,2019-11-01T02:33:56Z,2019-11-01T02:33:56Z,uuid:61427a1f-6fd4-433c-a898-94ce7d88afb8,2019-10-15,"mlt,otra",Diyael Sosa,uuid:61427a1f-6fd4-433c-a898-94ce7d88afb8,"brachymyrmexheeri,dorymyrmexantillana"
20190928k2.1,p157,uid:maritzafg|2019-08-27T17:32:44.140548Z,2019-11-02T22:10:07Z,2019-11-02T22:10:07Z,uuid:352513f6-a40b-48ca-b7a4-e9fb3b7aea2f,2019-10-18,kmfg,NULL,uuid:352513f6-a40b-48ca-b7a4-e9fb3b7aea2f,dorymyrmexsp
20191013k.1,p146,uid:maritzafg|2019-08-27T17:32:44.140548Z,2019-11-05T20:41:45Z,2019-11-05T20:41:45Z,uuid:06abfb14-6976-41c5-a09e-3f9b2f5c45cf,2019-10-24,kmfg,NULL,uuid:06abfb14-6976-41c5-a09e-3f9b2f5c45cf,"dorymyrmexsp,reina(s),solenopsissp,wasmanniasp"
H20191013m11,p135,uid:jorge-mutonen|2019-08-27T17:32:44.138229Z,2019-11-19T16:00:40Z,2019-11-19T16:00:40Z,uuid:a12fd142-23bf-4f84-bfce-3e0ec6cb61e6,2019-11-07,"jdmp,otra",Dijael,uuid:a12fd142-23bf-4f84-bfce-3e0ec6cb61e6,"brachymyrmexsp,dorymyrmexantillana,pheidolesubarmata"
H20191013m10,p182,uid:jorge-mutonen|2019-08-27T17:32:44.138229Z,2019-11-19T16:16:21Z,2019-11-19T16:16:21Z,uuid:c2fa1ce8-ff4f-4371-9702-b1f18d3dc668,2019-11-07,"jdmp,otra",Dijael,uuid:c2fa1ce8-ff4f-4371-9702-b1f18d3dc668,"dorymyrmexantillana,pheidolesubarmata,solenopsisgeminata"
H20190929m6,p54,uid:jorge-mutonen|2019-08-27T17:32:44.138229Z,2019-11-19T16:16:21Z,2019-11-19T16:16:21Z,uuid:30afc9a5-53d7-4b5d-9ec9-b9cca2899535,2019-11-07,"jdmp,otra",Dijael,uuid:30afc9a5-53d7-4b5d-9ec9-b9cca2899535,"brachymyrmexsp,dorymyrmexantillana,odontomachusbauri,pheidolesubarmata"
H20190929m5,p49,uid:jorge-mutonen|2019-08-27T17:32:44.138229Z,2019-11-19T16:16:22Z,2019-11-19T16:16:22Z,uuid:93fe5a1e-1ce9-4d12-a51a-3854796f66ce,2019-11-07,"jdmp,otra",Dijael,uuid:93fe5a1e-1ce9-4d12-a51a-3854796f66ce,"dorymyrmexantillana,solenopsisgeminata"
H20190929m4,p44,uid:jorge-mutonen|2019-08-27T17:32:44.138229Z,2019-11-19T16:16:22Z,2019-11-19T16:16:22Z,uuid:82f6867b-3277-4ed6-aa56-c18581864fe6,2019-11-07,"jdmp,otra",Dijael,uuid:82f6867b-3277-4ed6-aa56-c18581864fe6,"dorymyrmexantillana,paratrechinalongicornis,pheidolesubarmata,solenopsisgeminata"
H20190927,p64,uid:jorge-mutonen|2019-08-27T17:32:44.138229Z,2019-11-19T16:16:22Z,2019-11-19T16:16:22Z,uuid:fbffa2be-464b-4da7-bfd3-00b477ab838b,2019-11-07,"jdmp,otra",Dijael,uuid:fbffa2be-464b-4da7-bfd3-00b477ab838b,"dorymyrmexantillana,solenopsisgeminata"
H20190926m1,p28,uid:jorge-mutonen|2019-08-27T17:32:44.138229Z,2019-11-19T16:16:23Z,2019-11-19T16:16:23Z,uuid:a3359016-524b-4ed2-9cff-dee2b05623da,2019-11-12,"jdmp,otra",Dijael,uuid:a3359016-524b-4ed2-9cff-dee2b05623da,"brachymyrmexsp,pheidolejelskii,solenopsisgeminata"
H20190928m3,p25,uid:jorge-mutonen|2019-08-27T17:32:44.138229Z,2019-11-19T16:16:23Z,2019-11-19T16:16:23Z,uuid:889fa4e3-2bc3-4fef-9906-905e5aa247f8,2019-11-07,"jdmp,otra",Dijael,uuid:889fa4e3-2bc3-4fef-9906-905e5aa247f8,"brachymyrmexsp,dorymyrmexantillana,pheidolejelskii,solenopsisgeminata"
H20191012m7,p88,uid:jorge-mutonen|2019-08-27T17:32:44.138229Z,2019-11-19T16:16:23Z,2019-11-19T16:16:23Z,uuid:15a054ec-6ddb-40bc-a9d1-68f9686914cb,2019-11-12,"jdmp,otra",Dijael,uuid:15a054ec-6ddb-40bc-a9d1-68f9686914cb,"brachymyrmexsp,dorymyrmexantillana,pheidolesubarmata,solenopsisgeminata"
H20191012m8,p41,uid:jorge-mutonen|2019-08-27T17:32:44.138229Z,2019-11-24T16:57:15Z,2019-11-24T16:57:15Z,uuid:a141d4d8-1bd4-4d33-bf5f-e77f609ba7aa,2019-11-22,"jdmp,otra","Dijael, Freddy, Jesús",uuid:a141d4d8-1bd4-4d33-bf5f-e77f609ba7aa,solenopsisgeminata
H20191012m9,p158,uid:jorge-mutonen|2019-08-27T17:32:44.138229Z,2019-11-24T16:57:16Z,2019-11-24T16:57:16Z,uuid:eaf317f3-aec8-4b8e-85ee-2459c414ae86,2019-11-22,"jdmp,otra","Dijael, Freddy, Jesús",uuid:eaf317f3-aec8-4b8e-85ee-2459c414ae86,solenopsisgeminata
