codigomuestra,parcela,usuarionid,fechacreacionnid,fechaenvionid,idodknidos,horainicio,longitud,latitud,elevacion,precisioncoords,localidad,distanciaabasura,distanciaagua,distanciavias,fechacolecta,otroscolectores,observaciones,plantas,idparentalcolec,siglascolectores,usuarioident,fechacreacionident,fechaenvioident,idodkident,fechaidentificacion,identificadores,otrosidentificadores,idparentalidentificaciones,identificaciones,tipo,riqueza
P1M1,p1,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-12T14:13:19Z,2019-09-12T14:13:19Z,uuid:c9a4d848-ee83-44d2-a91f-88bbfdc8a749,10.07 am,-69.8201186,18.5131405,0,40.5,Área del play,1a5,6a9,6a9,2019-09-14T00:00:00Z,NULL,Formulario de ejemplo,Palma real,uuid:c9a4d848-ee83-44d2-a91f-88bbfdc8a749,eagv,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-10-02T14:17:51Z,2019-10-02T14:17:51Z,uuid:6f4ab141-d70b-4a92-909e-aaf7c5ddfca6,2019-10-02,dgb,NULL,uuid:6f4ab141-d70b-4a92-909e-aaf7c5ddfca6,paratrechinasp,"pavimentado, acerado (bordes edificios, bancos, postes)",1
P1M2,p1,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-17T01:23:37Z,2019-09-17T01:23:37Z,uuid:99349817-83d2-48e4-b10b-22618fabe91b,10.57 am,-69.9149983,18.4649742,0,61.5,Salón de kárate,1a5,no hay a la vista,1a5,2019-09-15T00:00:00Z,NULL,NULL,Helechos,uuid:99349817-83d2-48e4-b10b-22618fabe91b,eagv,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-26T17:42:40Z,2019-09-26T17:42:40Z,uuid:85a9f5da-78f8-4823-ba71-240693f2613d,2019-09-26,"dgb,otra",El tali,uuid:85a9f5da-78f8-4823-ba71-240693f2613d,paratrechinasp,"pavimentado, acerado (bordes edificios, bancos, postes)",1
P1M3,p1,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-17T01:23:37Z,2019-09-17T01:23:37Z,uuid:97dc8d29-2377-452e-9d6b-b2511798566d,11.16 am,-69.9157698,18.464954,0,44.1739997864,Cerca de una pared,no hay a la vista,no hay a la vista,1a5,2019-09-15T00:00:00Z,NULL,NULL,Palmas,uuid:97dc8d29-2377-452e-9d6b-b2511798566d,eagv,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-26T17:42:39Z,2019-09-26T17:42:39Z,uuid:9833e53b-0fb0-4866-860e-91a72c8d7eb5,2019-09-26,"dgb,otra",El tali,uuid:9833e53b-0fb0-4866-860e-91a72c8d7eb5,pheidolesp,"pavimentado, acerado (bordes edificios, bancos, postes)",1
P25M3,p25,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-17T01:23:39Z,2019-09-17T01:23:39Z,uuid:0b77bc0c-b77f-4937-962b-67ba37721453,11.31 am,-69.9156007,18.464904,0,40.5,Estacionamientos del Tony Barreiro,6a9,no hay a la vista,6a9,2019-09-15T00:00:00Z,NULL,NULL,NULL,uuid:0b77bc0c-b77f-4937-962b-67ba37721453,eagv,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-10-02T14:17:51Z,2019-10-02T14:17:51Z,uuid:cbc8e427-7d09-4928-b437-803131ef6673,2019-10-02,dgb,NULL,uuid:cbc8e427-7d09-4928-b437-803131ef6673,solenopsissp,"suelo, herbáceas, no edificado ni cubierto",1
P78M1,p78,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-18T15:57:09Z,2019-09-18T15:57:09Z,uuid:0253470d-d5b4-4686-96e9-d569890747fa,10.33 am,-69.915866,18.4612369,0,80,Área de medicina,no hay a la vista,no hay a la vista,1a5,2019-09-18T00:00:00Z,NULL,Localizado en el tronco de un árbol,Flamboyan,uuid:0253470d-d5b4-4686-96e9-d569890747fa,"eagv,dgb",uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-10-02T14:17:54Z,2019-10-02T14:17:54Z,uuid:60063602-c4d4-4b31-acd7-db3ae28b451e,2019-10-02,dgb,NULL,uuid:60063602-c4d4-4b31-acd7-db3ae28b451e,dorymyrmexsp,"pavimentado, acerado (bordes edificios, bancos, postes)",1
P10M1,p10,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-18T15:57:09Z,2019-09-18T15:57:09Z,uuid:37a049b5-1be9-4fc0-995b-e5d241464aa3,11.25 am,-69.9135403,18.4633491,0,87.3779983521,Área del play,10omas,no hay a la vista,1a5,2019-09-18T00:00:00Z,NULL,NULL,NULL,uuid:37a049b5-1be9-4fc0-995b-e5d241464aa3,"eagv,dgb",uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-10-02T14:17:52Z,2019-10-02T14:17:52Z,uuid:fe6256eb-00f5-43c7-a2bb-09d59a964c30,2019-10-02,dgb,NULL,uuid:fe6256eb-00f5-43c7-a2bb-09d59a964c30,dorymyrmexsp,"suelo, herbáceas, no edificado ni cubierto",1
P10M2,p10,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-18T15:57:10Z,2019-09-18T15:57:10Z,uuid:3e14995d-c44e-4a5d-8170-2613cdd81ee3,11.35 am,-69.9136633,18.463585,0,193.5,Área del play,1a5,no hay a la vista,1a5,2019-09-18T00:00:00Z,NULL,NULL,NULL,uuid:3e14995d-c44e-4a5d-8170-2613cdd81ee3,"dgb,eagv",uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-10-02T14:17:51Z,2019-10-02T14:17:51Z,uuid:e099700b-ba60-47da-b18a-3306c34a5416,2019-10-02,dgb,NULL,uuid:e099700b-ba60-47da-b18a-3306c34a5416,solenopsissp,"suelo, herbáceas, no edificado ni cubierto",1
P10M3,p10,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-18T15:57:10Z,2019-09-18T15:57:10Z,uuid:c88fa162-7596-44e5-99d9-5223ab534485,11.40 am,-69.9135614,18.4634018,0,42,Área del play,1a5,6a9,1a5,2019-09-18T00:00:00Z,NULL,NULL,NULL,uuid:c88fa162-7596-44e5-99d9-5223ab534485,"dgb,eagv",uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-10-02T14:17:54Z,2019-10-02T14:17:54Z,uuid:5e76d094-8f22-4060-9825-c7bf3c3027a8,2019-10-02,dgb,NULL,uuid:5e76d094-8f22-4060-9825-c7bf3c3027a8,paratrechinasp,"suelo, herbáceas, no edificado ni cubierto",1
P27M1,p27,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-18T15:57:11Z,2019-09-18T15:57:11Z,uuid:2db24de0-be4f-44f3-b3b4-ad90ccc3e371,11.45 am,-69.91439078,18.4638291232,0,0,NULL,1a5,no hay a la vista,no hay a la vista,2019-09-18T00:00:00Z,NULL,NULL,Hierbas,uuid:2db24de0-be4f-44f3-b3b4-ad90ccc3e371,"dgb,eagv",uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-10-02T14:17:52Z,2019-10-02T14:17:52Z,uuid:ee61b671-fd14-48d1-9843-3268edf24de8,2019-10-02,dgb,NULL,uuid:ee61b671-fd14-48d1-9843-3268edf24de8,solenopsissp,"suelo, herbáceas, no edificado ni cubierto",1
P27M2,p27,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-18T15:57:12Z,2019-09-18T15:57:12Z,uuid:10f22108-356b-4b1a-9709-03ca0950b48f,11.59 am,-69.9149627611,18.4637381702,0,0,Área del play,no hay a la vista,no hay a la vista,6a9,2019-09-18T00:00:00Z,NULL,NULL,Cycas circinalis,uuid:10f22108-356b-4b1a-9709-03ca0950b48f,"dgb,eagv",uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-26T17:42:39Z,2019-09-26T17:42:39Z,uuid:a09b4476-29aa-45b7-bee6-d9bcd8bf2ab1,2019-09-26,"dgb,otra",El tali,uuid:a09b4476-29aa-45b7-bee6-d9bcd8bf2ab1,"pheidolesp,solenopsissp","suelo, herbáceas, no edificado ni cubierto",2
P25M1,p25,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-18T16:26:21Z,2019-09-18T16:26:21Z,uuid:5da99b33-91c6-4011-b404-da09cc194233,12.10 pm,-69.915350005,18.4635384551,0,0,Área del play,10omas,no hay a la vista,10omas,2019-09-18T00:00:00Z,NULL,NULL,Hierbas,uuid:5da99b33-91c6-4011-b404-da09cc194233,"dgb,eagv",uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-10-02T14:17:53Z,2019-10-02T14:17:53Z,uuid:00fc68f2-ff88-471f-9012-502c126e3af6,2019-10-02,dgb,NULL,uuid:00fc68f2-ff88-471f-9012-502c126e3af6,solenopsissp,"suelo, herbáceas, no edificado ni cubierto",1
P25M2,p25,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-18T16:26:21Z,2019-09-18T16:26:21Z,uuid:cb1cf13b-5c4e-4069-8263-24673c61d344,12.25 pm,-69.9152521044,18.4635130137,0,0,Área play,no hay a la vista,no hay a la vista,1a5,2019-09-18T00:00:00Z,NULL,NULL,Hierbas,uuid:cb1cf13b-5c4e-4069-8263-24673c61d344,"dgb,eagv",uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-10-02T14:17:53Z,2019-10-02T14:17:53Z,uuid:62e236ac-9b2c-4244-8149-8c88077e72b3,2019-10-02,dgb,NULL,uuid:62e236ac-9b2c-4244-8149-8c88077e72b3,pheidolesp,"suelo, herbáceas, no edificado ni cubierto",1
P163M1,p163,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-26T21:15:09Z,2019-09-26T21:15:09Z,uuid:224a1b37-5bf1-4fbf-b0f5-82f5a465ba5e,2.29 pm,-69.9176476,18.4587693,0,78.9049987793,Calle próximo a la facultad de ciencias,6a9,no hay a la vista,1a5,2019-09-26T00:00:00Z,NULL,NULL,Árbol de Nin,uuid:224a1b37-5bf1-4fbf-b0f5-82f5a465ba5e,"dgb,eagv",uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-10-02T14:17:57Z,2019-10-02T14:17:57Z,uuid:fb13ff12-e482-4a79-9201-2ad507ebce68,2019-10-02,dgb,NULL,uuid:fb13ff12-e482-4a79-9201-2ad507ebce68,solenopsissp,"pavimentado, acerado (bordes edificios, bancos, postes)",1
P163M2,p163,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-26T21:15:09Z,2019-09-26T21:15:09Z,uuid:125edd4f-7b7e-4c1f-9f8a-e881834b4b68,2.54 pm,-69.9178907275,18.4593917694,0,0,Calle frente a Banreservas del economato,6a9,no hay a la vista,1a5,2019-09-26T00:00:00Z,NULL,NULL,NULL,uuid:125edd4f-7b7e-4c1f-9f8a-e881834b4b68,"dgb,eagv",uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-10-02T14:17:55Z,2019-10-02T14:17:55Z,uuid:f6c16c33-db50-43d0-a5b9-7b5bbeb37d02,2019-10-02,dgb,NULL,uuid:f6c16c33-db50-43d0-a5b9-7b5bbeb37d02,paratrechinasp,"pavimentado, acerado (bordes edificios, bancos, postes)",1
P148M1,p148,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-26T21:15:09Z,2019-09-26T21:15:09Z,uuid:4229452e-ee03-4d83-9862-57ad81211a13,3.23 pm,-69.9180201441,18.4597851666,0,0,Parque de la biblioteca,1a5,no hay a la vista,1a5,2019-09-26T00:00:00Z,NULL,NULL,Árbol de Nin,uuid:4229452e-ee03-4d83-9862-57ad81211a13,"eagv,dgb",uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-10-02T14:17:56Z,2019-10-02T14:17:56Z,uuid:5ebecff3-7640-4105-b4d1-d42c5b9aa308,2019-10-02,dgb,NULL,uuid:5ebecff3-7640-4105-b4d1-d42c5b9aa308,pheidolesp,"pavimentado, acerado (bordes edificios, bancos, postes)",1
P147M1,p147,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-26T21:15:10Z,2019-09-26T21:15:10Z,uuid:6927629f-47c8-45d2-93bd-1f85015514c8,4.00 pm,-69.9185046181,18.4604956327,0,0,NULL,no_aplica,no hay a la vista,1a5,2019-09-26T00:00:00Z,NULL,NULL,NULL,uuid:6927629f-47c8-45d2-93bd-1f85015514c8,"dgb,eagv",uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-10-02T14:17:56Z,2019-10-02T14:17:56Z,uuid:9b14c311-f16f-4b23-b39c-c3020c3657d2,2019-10-02,dgb,NULL,uuid:9b14c311-f16f-4b23-b39c-c3020c3657d2,pheidolesp,"pavimentado, acerado (bordes edificios, bancos, postes)",1
P147M2,p147,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-26T21:15:10Z,2019-09-26T21:15:10Z,uuid:47b14565-78ae-4430-b522-f93172a765a1,3.40 pm,-69.9185277522,18.4604714629,0,0,NULL,1a5,no hay a la vista,1a5,2019-09-26T00:00:00Z,NULL,NULL,NULL,uuid:47b14565-78ae-4430-b522-f93172a765a1,"dgb,eagv",uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-10-02T14:17:56Z,2019-10-02T14:17:56Z,uuid:eaf3b2bf-1d15-43be-a368-fe1e42e07203,2019-10-02,dgb,NULL,uuid:eaf3b2bf-1d15-43be-a368-fe1e42e07203,dorymyrmexsp,"pavimentado, acerado (bordes edificios, bancos, postes)",1
P70M1,p70,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-26T21:15:11Z,2019-09-26T21:15:11Z,uuid:71e3c926-0c03-4291-9a93-5660037cfce7,4.21 pm,-69.9195921,18.4616678,0,45,Calle frente al edificio de economía,6a9,no hay a la vista,1a5,2019-09-26T00:00:00Z,NULL,NULL,NULL,uuid:71e3c926-0c03-4291-9a93-5660037cfce7,"dgb,eagv",uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-10-02T14:17:55Z,2019-10-02T14:17:55Z,uuid:1e2128c5-fbb9-4955-8f5a-0f879635ff31,2019-10-02,dgb,NULL,uuid:1e2128c5-fbb9-4955-8f5a-0f879635ff31,dorymyrmexsp,"suelo, herbáceas, no edificado ni cubierto",1
P70M2,p70,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-26T21:15:11Z,2019-09-26T21:15:11Z,uuid:2f71d275-4bcf-487c-8323-bb9fa7cc91e2,4.31 pm,-69.9193609133,18.4619788881,0,0,NULL,6a9,no hay a la vista,1a5,2019-09-26T00:00:00Z,NULL,NULL,Palma real,uuid:2f71d275-4bcf-487c-8323-bb9fa7cc91e2,"dgb,eagv",uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-10-02T18:07:49Z,2019-10-02T18:07:49Z,uuid:512ed2f7-effc-4ea5-a914-1f28a75ccf2e,2019-10-02,dgb,NULL,uuid:512ed2f7-effc-4ea5-a914-1f28a75ccf2e,solenopsissp,"suelo, herbáceas, no edificado ni cubierto",1
P70M3,p70,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-26T21:15:11Z,2019-09-26T21:15:11Z,uuid:6af3767d-b39e-4d2f-a8ab-5a025fdc422d,4.46 pm,-69.9192881584,18.461886344,0,0,Jardín en la calle frente al edificio de economía,6a9,no_aplica,1a5,2019-09-26T00:00:00Z,NULL,NULL,Palmas,NULL,NULL,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-10-02T14:17:58Z,2019-10-02T14:17:58Z,uuid:002683f0-4227-47de-a35f-2769ace230a5,2019-10-02,dgb,NULL,uuid:002683f0-4227-47de-a35f-2769ace230a5,solenopsissp,"suelo, herbáceas, no edificado ni cubierto",1
P42M1,p42,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-26T21:15:12Z,2019-09-26T21:15:12Z,uuid:73cef216-6e58-421c-be25-020b81c26af4,5.02 pm,-69.9190772697,18.4628429485,0,0,Parque de arte,1a5,no hay a la vista,1a5,2019-09-26T00:00:00Z,NULL,NULL,Hierba,uuid:73cef216-6e58-421c-be25-020b81c26af4,"eagv,dgb",uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-10-02T14:17:58Z,2019-10-02T14:17:58Z,uuid:956856ca-c4c7-4bed-9246-571c326fb4c8,2019-10-02,dgb,NULL,uuid:956856ca-c4c7-4bed-9246-571c326fb4c8,solenopsissp,"suelo, herbáceas, no edificado ni cubierto",1
P42M2,p42,uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-09-26T21:15:12Z,2019-09-26T21:15:12Z,uuid:2b809de4-0b49-46c7-a180-28f7fddfe0b3,5.17 pm,-69.9196194112,18.462867436,0,0,Helsderia bom,1a5,no hay a la vista,1a5,2019-09-26T00:00:00Z,NULL,NULL,NULL,uuid:2b809de4-0b49-46c7-a180-28f7fddfe0b3,"dgb,eagv",uid:dahianagb07|2019-08-27T17:29:46.698583Z,2019-10-02T14:17:58Z,2019-10-02T14:17:58Z,uuid:4b3bca7b-b32a-4d12-93d3-de7b297b0b5d,2019-10-02,dgb,NULL,uuid:4b3bca7b-b32a-4d12-93d3-de7b297b0b5d,dorymyrmexsp,"suelo, herbáceas, no edificado ni cubierto",1
PN42M1,p42,uid:enrique193|2019-08-27T17:32:44.132698Z,2019-09-26T22:06:57Z,2019-09-26T22:06:57Z,uuid:93d18478-0b3f-4da8-8536-f641232701a1,5.30 pm,-69.9196063355,18.4628537611,0,0,Helado bon,1a5,no hay a la vista,1a5,2019-09-26T00:00:00Z,NULL,NULL,NULL,uuid:93d18478-0b3f-4da8-8536-f641232701a1,"dgb,eagv",uid:enrique193|2019-08-27T17:32:44.132698Z,2019-10-02T15:21:16Z,2019-10-02T15:21:16Z,uuid:96b215fd-0a6f-4f96-9e18-8582205aca2a,2019-10-02,eagv,NULL,uuid:96b215fd-0a6f-4f96-9e18-8582205aca2a,"monomoriumsp,solenopsissp","suelo, herbáceas, no edificado ni cubierto",2
PN42M2,p42,uid:enrique193|2019-08-27T17:32:44.132698Z,2019-09-26T22:06:57Z,2019-09-26T22:06:57Z,uuid:8d95c735-c34f-4095-b28f-30f3f4397da1,5.45 pm,-69.9195852131,18.462736094,0,0,NULL,1a5,no hay a la vista,1a5,2019-09-26T00:00:00Z,NULL,NULL,NULL,uuid:8d95c735-c34f-4095-b28f-30f3f4397da1,"dgb,eagv",uid:enrique193|2019-08-27T17:32:44.132698Z,2019-10-02T16:29:37Z,2019-10-02T16:29:37Z,uuid:17227113-7725-4f02-bbd3-1e1aadf8f084,2019-10-02,eagv,NULL,uuid:17227113-7725-4f02-bbd3-1e1aadf8f084,solenopsissp,"suelo, herbáceas, no edificado ni cubierto",1
PN42M3,p42,uid:enrique193|2019-08-27T17:32:44.132698Z,2019-09-26T22:06:57Z,2019-09-26T22:06:57Z,uuid:41ebaba0-b192-4fd0-9773-420d087dbde7,5.45 pm,-69.9195345864,18.4626457765,0,0,NULL,1a5,1a5,1a5,2019-09-26T00:00:00Z,NULL,NULL,NULL,uuid:41ebaba0-b192-4fd0-9773-420d087dbde7,"dgb,eagv",uid:enrique193|2019-08-27T17:32:44.132698Z,2019-10-02T14:55:52Z,2019-10-02T14:55:52Z,uuid:4389ecc0-2d00-429f-a094-75203825a38a,2019-10-02,eagv,NULL,uuid:4389ecc0-2d00-429f-a094-75203825a38a,solenopsissp,"suelo, herbáceas, no edificado ni cubierto",1
PN42M4,p42,uid:enrique193|2019-08-27T17:32:44.132698Z,2019-09-26T22:06:57Z,2019-09-26T22:06:57Z,uuid:64edbc6a-f69b-4230-92c8-50e6a4e082db,6.00 pm,-69.9194373563,18.4627628076,0,0,NULL,1a5,no hay a la vista,1a5,2019-09-26T00:00:00Z,NULL,NULL,NULL,uuid:64edbc6a-f69b-4230-92c8-50e6a4e082db,"dgb,eagv",uid:enrique193|2019-08-27T17:32:44.132698Z,2019-10-02T16:29:37Z,2019-10-02T16:29:37Z,uuid:4809e5b2-999d-4f21-b74e-bbbdff0db35e,2019-10-02,eagv,NULL,uuid:4809e5b2-999d-4f21-b74e-bbbdff0db35e,paratrechinasp,"suelo, herbáceas, no edificado ni cubierto",1
PN21M1,p21,uid:enrique193|2019-08-27T17:32:44.132698Z,2019-09-26T22:26:31Z,2019-09-26T22:26:31Z,uuid:f6bc8b88-bb54-42eb-b55d-60781e7868c2,6.13 pm,-69.9174088519,18.4633430745,-2,3,Área del comedor,1a5,no hay a la vista,1a5,2019-09-26T00:00:00Z,NULL,NULL,Hierbas,uuid:f6bc8b88-bb54-42eb-b55d-60781e7868c2,"dgb,eagv",uid:enrique193|2019-08-27T17:32:44.132698Z,2019-10-02T16:29:38Z,2019-10-02T16:29:38Z,uuid:02692c86-9866-4380-bae8-5c7658934b57,2019-10-02,eagv,NULL,uuid:02692c86-9866-4380-bae8-5c7658934b57,solenopsissp,edificación erguida,1
PN21M2,p21,uid:enrique193|2019-08-27T17:32:44.132698Z,2019-09-26T22:26:31Z,2019-09-26T22:26:31Z,uuid:6cfd769f-9ebb-4c9d-9202-cb523ca32ba1,6.24 pm,-69.9173644278,18.4634356108,-16,4,Área del comedor,1a5,no hay a la vista,1a5,2019-09-26T00:00:00Z,NULL,NULL,NULL,uuid:6cfd769f-9ebb-4c9d-9202-cb523ca32ba1,"dgb,eagv",uid:enrique193|2019-08-27T17:32:44.132698Z,2019-10-02T16:29:37Z,2019-10-02T16:29:37Z,uuid:9ea67257-64e2-47af-9718-b41b5f4bcfdb,2019-10-02,eagv,NULL,uuid:9ea67257-64e2-47af-9718-b41b5f4bcfdb,monomoriumsp,edificación erguida,1
PN22M1,p22,uid:enrique193|2019-08-27T17:32:44.132698Z,2019-09-26T22:26:31Z,2019-09-26T22:26:31Z,uuid:20a326c5-e98d-403e-b7b0-41fe75f0856f,6.30 pm,-69.91723652,18.4633837268,-9,3,Área del comedor,1a5,no hay a la vista,1a5,2019-09-26T00:00:00Z,NULL,NULL,NULL,uuid:20a326c5-e98d-403e-b7b0-41fe75f0856f,"dgb,eagv",uid:enrique193|2019-08-27T17:32:44.132698Z,2019-10-02T16:29:37Z,2019-10-02T16:29:37Z,uuid:a996f1a9-fe0b-423b-ba86-8f32dfac98d3,2019-10-02,eagv,NULL,uuid:a996f1a9-fe0b-423b-ba86-8f32dfac98d3,monomoriumsp,edificación erguida,1
PN166M1,p166,uid:enrique193|2019-08-27T17:32:44.132698Z,2019-10-15T18:29:12Z,2019-10-15T18:29:12Z,uuid:68d250ed-a498-4d69-94de-1bee779d9a2d,10.00 am,-69.9167199433,18.4597784881,0,0,Facultad de ciencias,6a9,6a9,1a5,2019-10-09T00:00:00Z,NULL,NULL,NULL,uuid:68d250ed-a498-4d69-94de-1bee779d9a2d,eagv,uid:enrique193|2019-08-27T17:32:44.132698Z,2019-10-17T21:24:18Z,2019-10-17T21:24:18Z,uuid:4d6de643-e0ab-406a-b6d7-9de7bc42bb18,2019-10-17,eagv,NULL,uuid:4d6de643-e0ab-406a-b6d7-9de7bc42bb18,paratrechinasp,edificación erguida,1
PN166M2,p166,uid:enrique193|2019-08-27T17:32:44.132698Z,2019-10-15T18:29:12Z,2019-10-15T18:29:12Z,uuid:1c48cd4a-78dc-4991-ac74-4ed7641b1557,10.14 am,-69.9166522175,18.4596182034,0,0,Facultad de ciencias,1a5,1a5,1a5,2019-10-09T00:00:00Z,NULL,NULL,NULL,uuid:1c48cd4a-78dc-4991-ac74-4ed7641b1557,eagv,uid:enrique193|2019-08-27T17:32:44.132698Z,2019-10-17T21:24:17Z,2019-10-17T21:24:17Z,uuid:6d132bf2-eaf8-4d94-8f82-cd3836858dbd,2019-10-17,eagv,NULL,uuid:6d132bf2-eaf8-4d94-8f82-cd3836858dbd,solenopsissp,edificación erguida,1
PN166M3,p166,uid:enrique193|2019-08-27T17:32:44.132698Z,2019-10-15T18:29:13Z,2019-10-15T18:29:13Z,uuid:16bebb9e-e3e4-4397-9c57-5e2e5ab309b7,10.16 am,-69.9166451767,18.4596159773,0,0,Facultad de ciencias,1a5,1a5,1a5,2019-10-09T00:00:00Z,NULL,NULL,NULL,uuid:16bebb9e-e3e4-4397-9c57-5e2e5ab309b7,eagv,uid:enrique193|2019-08-27T17:32:44.132698Z,2019-10-17T21:24:16Z,2019-10-17T21:24:16Z,uuid:f2a74eeb-8a5d-4a0e-b81a-ad8d77cbb23a,2019-10-17,eagv,NULL,uuid:f2a74eeb-8a5d-4a0e-b81a-ad8d77cbb23a,solenopsissp,edificación erguida,1
PN166M4,p166,uid:enrique193|2019-08-27T17:32:44.132698Z,2019-10-15T18:29:13Z,2019-10-15T18:29:13Z,uuid:0dab6326-42fe-4baa-b082-60ecd6fcabed,10.26 am,-69.9165606871,18.459713611,0,0,Facultad de ciencias,1a5,6a9,1a5,2019-10-09T00:00:00Z,NULL,NULL,NULL,uuid:0dab6326-42fe-4baa-b082-60ecd6fcabed,eagv,uid:enrique193|2019-08-27T17:32:44.132698Z,2019-10-17T21:24:16Z,2019-10-17T21:24:16Z,uuid:0b1a3b4d-f431-4660-aac8-00a3ef2f9d9e,2019-10-17,eagv,NULL,uuid:0b1a3b4d-f431-4660-aac8-00a3ef2f9d9e,solenopsissp,edificación erguida,1
PN167M1,p167,uid:enrique193|2019-08-27T17:32:44.132698Z,2019-10-15T18:29:13Z,2019-10-15T18:29:13Z,uuid:7d79e615-fb24-4831-aaa7-80529f65bedf,11.07 am,-69.9162938073,18.4598020219,0,0,Parqueo sur,no hay a la vista,no hay a la vista,1a5,2019-10-09T00:00:00Z,NULL,NULL,NULL,uuid:7d79e615-fb24-4831-aaa7-80529f65bedf,eagv,uid:enrique193|2019-08-27T17:32:44.132698Z,2019-10-17T21:40:31Z,2019-10-17T21:40:31Z,uuid:f36de337-95c7-48a1-a8cb-68ef51c8a2ce,2019-10-17,eagv,NULL,uuid:f36de337-95c7-48a1-a8cb-68ef51c8a2ce,solenopsissp,"pavimentado, acerado (bordes edificios, bancos, postes)",1
